Name,Where,Approx. Kills/Hr,Notes
Norcferatu Heartless,Norc Fortress,400,
Weretiger,Weretigers -2,400,
Crypt Warden,Crypt Wardens Issavi -2,400,
Raubritter Skirmisher,Bloodfire Gorge,380,
Makara,Nagas,380,
Floating Savants,MoTA -1,380,
Undead Elite Gladiator,Deep Desert,380,
Liodile,Ingol -4,380,
Burning Gladiator,Issavi Sewers,375,
Boar Man,Ingol -5,370,
Raubritter Marksman,Bloodfire Gorge,360,
Norcferatu Nightweaver,Norc Fortress,350,
Usurper Knight,Drume Area,350,
Dark Carnisylvan,Dark Carnisylvans Loop (West),350,https://imgur.com/nD2gdCz
Medusa,Banuta -8,350,
Bulltaur Forgepriest,Bulltaurs -2,350,
Rhindeer,Ingol Surface,350,
Vexclaw,Feru DT Seal -2,350,480/h with Trapped Hellflayers/Grimeleeches
Dark Torturer,Feru DT Seal -2,350,550/h with Trapped Hellflayers/Grimeleeches
Raubritter Skirmisher,Ida Outskirts,340,
Magma Crawler,Warzone 2,340,
Liodile,Ingol -5,340,
Boar Man,Ingol -3,330,
Falcon Paladin,Falcon's Eagle,330,
Dark Torturer,Oramond Catacombs,330,
Liodile,Ingol -3,330,
Guzzlemaw,Roshamuul Valley (West),325,
Burning Gladiator,Issavi Puzzle,320,
Bulltaur Alchemist,Bulltaurs -2,320,
Mitmah Scout,Iksupan Occupied Sanctuary,320,
Demon,Oramond Abandoned Sewers,320,
Vexclaw,Feru Mazoran Infernatil Seal,320,
Undead Dragon,Undead Dragon Feru Seal -1,320,
Blemished Spawn,Warzone 7,320,
Ironblight,Warzone 3,320,
Boar Man,Ingol -4,320,
Dawnfire Asura,Asura Palace,315,
Deathling Spellsinger,Deathlings Gray Island,310,
Hulking Carnisylvan,Carnisylvans East Loop,300,
Bulltaur Forgepriest,Bulltaurs -1,300,
Crape Man,Ingol Surface,300,
Priestess of the Wild Sun,Issavi Puzzle,300,
Demon,Feru Way,300,
Elder Wyrm,Drefia,300,
Orewalker,Warzone 3,300,
Minotaur Amazon,Oramond Fury Dungeon +1,300,
Raubritter Skirmisher,Raubritter Castle,290,
Raubritter Marksman,Ida Outskirts,280,
Dark Torturer,Feru DT Seal -1,280,
Blightwalker,Undead Dragon Feru Seal -1,280,
Lost Berserker,Warzone 3,280,
Naga Archer,Nagas,270,
Priestess of the Wild Sun,Issavi Sewers,270,
Mega Dragon,Nimmersatt's Boss Floor,270,
White Weretiger,Weretigers -2,260,
Raubritter Marksman,Raubritter Castle,260,
Lost Berserker,Warzone 2,260,
Frazzlemaw,Upper Roshamuul,250,
Fury,MoTA -1,250,
Varg,Norc Fortress,250,
Carnivostrich,Ingol -4,240,
Carnivostrich,Ingol -3,240,
Ogre Sage,Issavi Ogre Cave,240,"Focusing Sages only, can push 280/hr by adding issavi west surface area"
Vexclaw,Feru Way,240,
Hellfire Fighter,Feru Mazoran Infernatil Seal,240,
Usurper Archer,Drume Area,240,
Minotaur Amazon,Oramond East Plains,240,
Carnivostrich,Ingol -5,240,
Venerable Girtablilu,Girtas,230,
Dark Carnisylvan,Carnisylvans East Loop,220,
Grimeleech,Feru Way,220,
Lavafungus,Warzone 8,220,
Lavaworm,Warzone 8,220,
Streaked Devourer,Warzone 8,220,
Eyeless Devourer,Warzone 7,220,
Mega Dragon,Nimmersatt's Bottom Floor,210,
Cliff Strider,Warzone 3,210,
Black Sphinx Acolyte,Issavi Puzzle,200,
Hellhunter Inferniarch ,Azzilon Catacombs -2,200,
Silencer,Upper Roshamuul,200,
Poisonous Carnisylvan,Carnisylvans East Loop,200,
Terrorsleep,Roshamuul Cistern,200,
Dark Torturer,Prison -3,200,
Fury,Feru Mazoran Infernatil Seal,200,
Gazer Spectre,Buried Cathedral -6,200,
Hellhound,Feru Mazoran Infernatil Seal,190,
Hellflayer,Undead Dragon Feru Seal -1,180,
Hellflayer,Pumin Boss Floor,170,
Raubritter Chastener,Bloodfire Gorge,170,
Mitmah Seer,Iksupan Last Stand (Entrance),160,
Raubritter Chastener,Raubritter Castle,160,
Aramdile,Warzone 1,160,
Afflicted Strider,Warzone 7,160,
Hulking Carnisylvan,Dark Carnisylvans Loop (West),150,
Poisonous Carnisylvan,Dark Carnisylvans Loop (West),150,
Harpy,Ingol Surface,150,
Hand of Cursed Fate,Pumin Boss Floor,150,
Usurper Warlock,Drume Area,140,
Hellflayer,Feru DT Seal -1,140,
Hellflayer,Feru Mazoran Infernatil Seal,140,
Stone Devourer,Warzone 1,130,
Black Sphinx Acolyte,Issavi Sewers,120,
Raubritter Chastener,Ida Outskirts,120,
Iks Yapunac,Iksupan Occupied Sanctuary,120,
Hellflayer,Feru DT Seal -2,120,
Vexclaw,Undead Dragon Feru Seal -1,100,
Hellflayer,Feru Way,60,
Grimeleech,Feru DT Seal -2,60,
Grimeleech,Feru DT Seal -1,20,
